37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:27:08.316 (361323375)|VARIABLE_ASSIGNMENT|[24]|u|{"s":1,"v":{"Id":"00536000001rY1LAAU","Name":"David Scruggs","FirstName":"David","LastName":"Scruggs","UserRoleId":"00E36000000fTqqEAE","Title":"VP Marketing, Coca-C (11 more) ...","ProfileId":"00e36000001H2QqAAK","ManagerId":"00536000001zklcAAA","FullPhotoUrl":"/collab/profilephoto (18 more) ...","SmallPhotoUrl":"/collab/profilephoto (18 more) ...","Email":"dscruggs@salesforce. (3 more) ...","UserRole":{"s":2,"v":{"Name":"VP of Sales","Id":"00E36000000fTqqEAE"}},"Manager":{"s":3,"v":{"Name":"Elliot Executive","Email":"eexec@example.com","Phone":"(187) 555-0197","Title":"SVP Sales","SmallPhotoUrl":"/collab/profilephoto (18 more) ...","Id":"00536000001zklcAAA"}}}}|0xe280837
08:27:08.316 (361333213)|STATEMENT_EXECUTE|[27]
08:27:08.316 (361352667)|METHOD_EXIT|[6]|01p3600000Armth|MyTeamController.getFocusUser(Id)
08:27:08.316 (361359828)|VARIABLE_SCOPE_BEGIN|[6]|currentUser|User|true|false
08:27:08.316 (361386413)|VARIABLE_ASSIGNMENT|[6]|currentUser|{"s":1,"v":{"Id":"00536000001rY1LAAU","Name":"David Scruggs","FirstName":"David","LastName":"Scruggs","UserRoleId":"00E36000000fTqqEAE","Title":"VP Marketing, Coca-C (11 more) ...","ProfileId":"00e36000001H2QqAAK","ManagerId":"00536000001zklcAAA","FullPhotoUrl":"/collab/profilephoto (18 more) ...","SmallPhotoUrl":"/collab/profilephoto (18 more) ...","Email":"dscruggs@salesforce. (3 more) ...","UserRole":{"s":2,"v":{"Name":"VP of Sales","Id":"00E36000000fTqqEAE"}},"Manager":{"s":3,"v":{"Name":"Elliot Executive","Email":"eexec@example.com","Phone":"(187) 555-0197","Title":"SVP Sales","SmallPhotoUrl":"/collab/profilephoto (18 more) ...","Id":"00536000001zklcAAA"}}}}|0xe280837
08:27:08.316 (361391784)|STATEMENT_EXECUTE|[7]
08:27:08.316 (361402350)|HEAP_ALLOCATE|[7]|Bytes:4
08:27:08.316 (361413920)|VARIABLE_SCOPE_BEGIN|[7]|JSONHierarchy|Map<String,ANY>|true|false
08:27:08.316 (361431150)|VARIABLE_ASSIGNMENT|[7]|JSONHierarchy|{"s":1,"v":{}}|0x1dc0af5d
08:27:08.316 (361450884)|STATEMENT_EXECUTE|[8]
08:27:08.316 (361452624)|STATEMENT_EXECUTE|[17]
08:27:08.316 (361468034)|SYSTEM_MODE_EXIT|false
08:27:08.361 (361518529)|CUMULATIVE_LIMIT_USAGE
08:27:08.361 (361518529)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 32 out of 100
  Number of query rows: 63 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:27:08.361 (361518529)|CUMULATIVE_LIMIT_USAGE_END

08:27:08.316 (361568712)|CODE_UNIT_FINISHED|MyTeamController.getHierarchy
08:27:08.316 (364104369)|EXECUTION_FINISHED
